,Comments,Comment ID,Reply Count,Like Count,Updated At,Viewer Rating
33,"We love you Mathilda, wo love you for who you are ❤️",UgyTH3U-mojKcsvKBzF4AaABAg,0,0,2020-09-19T23:18:45Z,none
34,I think you’re beautiful 😍!!!,Ugx75N4wZ0G-UodCCeJ4AaABAg,0,0,2020-08-25T11:39:24Z,none
35,"??? Matilda, has Christian asked for your hand in marriage???  Give YouTube an update.   Take care",Ugy479Oul55-uiBzSGh4AaABAg,0,0,2020-08-21T23:04:48Z,none
36,"You’re a gorgeous, strong woman. That’s literally all that matters ❤️❤️",UgyWG2duQ8oGQOdJstB4AaABAg,0,2,2020-08-15T00:22:46Z,none
37,What else can I say. I think you're hot.,UgzPXtPMf_GX2uHvBEt4AaABAg,0,0,2020-08-14T12:44:26Z,none
38,Thank you 😘😘😘,UgzHdlUOAZ0KUS6BgVd4AaABAg,0,0,2020-08-13T18:05:46Z,none
39,Who cares you are sexy as hell what ever you are. I would be proud to have you on my arm.,UgyXg4q1FfioNWxjPRx4AaABAg,0,0,2020-08-01T12:04:47Z,none
40,Your videos are a huge inspiration and helping me bigtime with my own transition. Tack så mycket!! ❤️❤️❤️,Ugy-zYFw7fGf3awTNjp4AaABAg,0,0,2020-07-23T00:19:04Z,none
41,😭😭😭😭😭😭😭 I’ll never get there.,UgzMtnWGyNCq4E5nZg14AaABAg,1,0,2020-07-22T16:51:55Z,none
42,You are more beautiful now than ever for coming out,UgyST3Rd2KBpKkV20Ht4AaABAg,0,0,2020-07-19T05:48:55Z,none
43,"beautiful attractive woman u fixed ,,WHAT MOTHER FUCKED UP.. LOVE YOUR COURAGE, LADY ,SO BEAUTIFUL",Ugwjdsmvjyqgpd4gjnN4AaABAg,0,0,2020-07-18T18:09:22Z,none
44,Wow! I would have never guessed.,UgwfmFjW_TE1M2VY67N4AaABAg,0,0,2020-07-12T16:32:32Z,none
45,"You are authentic. You are a kind, open, sincere woman.  That comes through clearly in your videos.",UgzlatPKOsAmXrXBT8x4AaABAg,0,1,2020-07-12T10:21:21Z,none
46,A very emotional video! I am so glad for that you are happy now and came out.,UgzA2C60w_qCdWd-czZ4AaABAg,0,0,2020-07-11T00:11:16Z,none
47,"I guess the fact that I'm a 61 year old man that considers himself conservative makes me an unlikely supporter. Nevertheless, I admire your courage to live a public life and I'd like to add that you strike me as a interesting and likable young woman. I hope that you continue to find happiness and support from your family, friends and supporters. As a side comment, I'm actually pretty amused that since I've watched a couple of your videos, the Youtube algorithm now thinks it should fill my suggested queue with other transgender channels. Good luck and be well.",UgyH8cnM2FuPdIhkLSN4AaABAg,0,14,2020-07-08T01:34:20Z,none
48,Are you transgender? :),UgxGwA7Bs6VVp2O5LbZ4AaABAg,3,0,2020-07-03T06:28:49Z,none
49,"Girl, you are amazing who you are no matter what. I'll support you if that helps :)",UgwxENw-gm26URVkZaF4AaABAg,0,0,2020-06-13T19:35:12Z,none
50,<3<3<3,UgxHrAvDZMnvZFRusNx4AaABAg,0,0,2020-06-11T20:36:26Z,none
51,you are soo kool...,Ugwp2BFY5tI7B8CaHlp4AaABAg,0,0,2020-06-04T11:39:06Z,none
52,"At least you have courage to be honest, unlike many such as politicians.",Ugz0aWkp5THOSh3qWkZ4AaABAg,0,0,2020-05-23T17:22:46Z,none
53,😘😘,UgzZ3SjbSLNm1EIMqlB4AaABAg,0,0,2020-05-06T04:30:42Z,none
54,"Thank you for this, you're videos and story have inspired me. You are beautiful and you're making the world a better place",UgxKfGMYmZjbZKYfRWN4AaABAg,0,1,2020-05-05T02:01:19Z,none
55,"We're not lying or being dishonest when we don't blurt out our secrets or details about our personal lives. We just choose to keep certain things to ourselves, and that's perfectly okay. It's also okay to tell everything you want, but we're never obligated to do so! By the way, if someone is hating on you or unsubscribing for something as cool as being transgender, they don't deserve your good company!",UgyGGsdj5AQGfKARos14AaABAg,0,16,2020-05-04T18:44:22Z,none
56,You are an amazing woman. Thank you. Please  be yourself. I hope you feel supported and appreciated,Ugxv2XWatJxbTN1FQTt4AaABAg,0,0,2020-05-03T22:10:46Z,none
57,"Hi Mathilda, I know this is an older video but I just discovered you on YouTube. I am a 37 y/o transgender female who has only come out to a few people and still present as male and I have to say you are a huge inspiration girl. I am in the very early stages of transition but the way you carry yourself and the amazing woman you are is inspiring to me. No one will ever know our struggle and very few people will accept and understand us but knowing that there are women like me out there who do understand what it’s like brings me an incredible sense of hope. You are loved you are amazing you are woman 💁🏻‍♀️Hugs girly",UgyEpvImYvsWy1R2VSt4AaABAg,0,7,2020-04-26T02:18:35Z,none
58,True inspiration to me!!! Keep pushing on!!!,UgzsFhgcoc-GlD_EUld4AaABAg,0,0,2020-04-20T18:01:07Z,none
59,"Not sure why Youtube started recommending your videos to me two days ago. Anyway, watched a bunch, and glad I did. :) You're strong and brave and I'm glad I found your videos.",UgwSBzwBjKz6RpD4-EV4AaABAg,1,16,2020-04-17T19:21:40Z,none
60,There is so much more that makes us who we are than gender and everyone feels apart or judged or different at times. Because we are. Different that is. Thank god.,UgxMyAe4Fr1CSMqvKy94AaABAg,0,0,2020-04-17T04:06:00Z,none
61,"You're adorable, proud of you for your bravery!",UgyFw2vk_r_IEDaWoQF4AaABAg,0,2,2020-04-15T22:06:29Z,none
